n,grouped,project_name,project_name_en,road_length_km,start_year,end_year,funding_abbreviation,status_en,status,project_name_long,company,id, GEL ,note,metadata
11,E60 მაგისტრალი,E60 მაგისტრალის უბისას- შორაპანის მონაკვეთის მშენებლობა(F3),Construction of Ubisa-Shorapani Road Section (F3) of E-60 Highway,13,2019,2023,EIB,ongoing,მიმდინარე,E-60 ჩქაროსნული მაგისტრალის (F3) უბისა-შორაპანის კმ0+000 - კმ13+070 მონაკვეთის მშენებლობა,China Road and Bridge Corporation,GTC/CW/ICB-02,"764,422,292.57",,
12,E60 მაგისტრალი,E60 მაგისტრალის უბისას- შორაპანის მონაკვეთის მშენებლობა(F3),Construction of Ubisa-Shorapani Road Section (F3) of E-60 Highway,13,2019,2023,GOG,ongoing,მიმდინარე,E-60 ჩქაროსნული მაგისტრალის (F3) უბისა-შორაპანის კმ0+000 - კმ13+070 მონაკვეთის მშენებლობა,China Road and Bridge Corporation,GTC/CW/ICB-02,"137,550,914.00",,
13,E60 მაგისტრალი,"E60 ჩქაროსნული მაგისტრალის შორაპანი-არგვეთას მონაკვეთის
(F4) მშენებლობა",Construction of Shorapani-Argveta Section (F4) of E-60 Highway,14.7,2019,2023,ADB,ongoing,მიმდინარე,E-60 ავტომაგისტრალის (F4) შორაპარანი - არგვეთას მონაკვეთის სამშენებლო სამუშაოები,Guizhou Highwat Engineering Group Co Ltd and China National Technical Import & Export Corporation JV,SARP/CW/OCB-01 ,"493,903,770.23",,
14,E60 მაგისტრალი,"E60 ჩქაროსნული მაგისტრალის შორაპანი-არგვეთას მონაკვეთის
(F4) მშენებლობა",Construction of Shorapani-Argveta Section (F4) of E-60 Highway,14.7,2019,2023,GOG,ongoing,მიმდინარე,E-60 ავტომაგისტრალის (F4) შორაპარანი - არგვეთას მონაკვეთის სამშენებლო სამუშაოები,Guizhou Highwat Engineering Group Co Ltd and China National Technical Import & Export Corporation JV,SARP/CW/OCB-01 ,"88,873,539.78",,
15,შიდასახელმწიფოებრივი მნიშვნელობის ბათუმი (ანგისა) - ახალციხე საავტომობილო გზა,ხულო-გოდერძის უღელტეხილი მონაკვეთის (ლოტი-1 - კმ5 - კმ29) რეაბილიტაცია - რეკონსტრუქცია,"Rehabilitation-reconstruction of Batumi(Angisa)-Akhaltsikhe (შ1)secondary road, Khulo-Goderdzi Pass Section (Lot 1 – from km5+195 to km 29+732)",24.54,2021,2023,KFAED,ongoing,მიმდინარე,შიდასახლმწიფოებრივი მნიშვნელობის ბათუმი (ანგისა) – ახალციხე საავტომობილო გზის  ხულო-გოდერძის უღელტეხილი მონაკვეთის (ლოტი-1 -კმ5-კმ29) რეაბილიტაცია - რეკონსტრუქცია,Sinohydro Corporation Limited,BARP/CW/ICB-01/01 L1,"44,095,541.92",,
16,შიდასახელმწიფოებრივი მნიშვნელობის ბათუმი (ანგისა) - ახალციხე საავტომობილო გზა,ხულო-გოდერძის უღელტეხილი მონაკვეთის (ლოტი-1 - კმ5 - კმ29) რეაბილიტაცია - რეკონსტრუქცია,"Rehabilitation-reconstruction of Batumi(Angisa)-Akhaltsikhe (შ1)secondary road, Khulo-Goderdzi Pass Section (Lot 1 – from km5+195 to km 29+732)",24.54,2021,2023,GOG,ongoing,მიმდინარე,შიდასახლმწიფოებრივი მნიშვნელობის ბათუმი (ანგისა) – ახალციხე საავტომობილო გზის  ხულო-გოდერძის უღელტეხილი მონაკვეთის (ლოტი-1 -კმ5-კმ29) რეაბილიტაცია - რეკონსტრუქცია,Sinohydro Corporation Limited,BARP/CW/ICB-01/01 L1,"13,082,287.33",,
17,ბაკურციხე-წნორი,ბაკურციხე-წნორი,Bakurtsikhe-Tsnori ,16.7,2022,2024,ADB,ongoing,მიმდინარე,ბაკურციხე-წნორის საავტომობილო გზის სამშენებლო სამუშაოები,China Road and Bridge Corporation,BBRP/CW/ICB-02 ,"74,459,163.90",,
18,ბაკურციხე-წნორი,ბაკურციხე-წნორი,Bakurtsikhe-Tsnori ,16.7,2022,2024,GOG,ongoing,მიმდინარე,ბაკურციხე-წნორის საავტომობილო გზის სამშენებლო სამუშაოები,China Road and Bridge Corporation,BBRP/CW/ICB-02 ,"13,398,256.63",,
19,ფოთის ხიდი,მდ. რიონზე ფოთთან ხიდის და მისასვლელი გზების მშენებლობა,Bridge over Rioni river near Poti ,2.5,2022,2024,ADB,ongoing,მიმდინარე,E-70 ავტომაგისტრალის ფოთის ხიდის და მისასვლელი გზის მონაკვეთის სამშენებლო სამუშაოები,JV MIRBUD-CS,BBRP/CW/ICB-01R,"51,583,590.48",,
20,ფოთის ხიდი,მდ. რიონზე ფოთთან ხიდის და მისასვლელი გზების მშენებლობა,Bridge over Rioni river near Poti ,2.5,2022,2024,GOG,ongoing,მიმდინარე,E-70 ავტომაგისტრალის ფოთის ხიდის და მისასვლელი გზის მონაკვეთის სამშენებლო სამუშაოები,JV MIRBUD-CS,BBRP/CW/ICB-01R,"9,282,003.01",,
21,თიანეთი-ახმეტა-ყვარელი-ნინიგორის გზის მონაკვეთი,პროექტირება – მშენებლობის განხორციელება თიანეთი-ახმეტა-ყვარელი-ნინიგორის გზის მონაკვეთის კმ1 - კმ30 რეაბილიტაცია შედეგსა და შესრულებაზე დაფუძნებული კონტრაქტის (OPRC) ფარგლებში,Design and Build of Tianeti-Akhmeta-Ninigori Road Section Rehabilitation from km1 to km30 under Output and Performance Based Contracting (OPBC) Methodology ,30,2022,2023,WB,ongoing,მიმდინარე,პროექტირება-მშენებლობის განხორციელება თიანეთი-ახმეტა-ყვარელი-ნინიგორის საავტომობილო გზის მონაკვეთის კმ 1-კმ 30 რეაბილიტაცია შედეგსა და შესრულებაზე დაფუძნებული კონტრაქტის (OPRC) ფარგლებში,Road Maintenance and Building Company Serpantini Ltd.,SRAMP/CW/NCB-13,"12,141,872.73",,
22,E60 ავტომაგისტრალის ზემო ოსიაური-ჩუმათელეთი,"E60 ავტომაგისტრალის ზემო ოსიაური-ჩუმათელეთი კმ0 - კმ5
მონაკვეთის მშენებლობა ლოტი1",Construction works for the E-60 Highway Section from Zemo Osiauri to Chumateleti Lot1 (Km 0+000-Km5+800),5.8,2017,2020,EIB,Completed,დასრულებული , E-60 ჩქაროსნული მაგისტრალის ზემო ოსიაური-ჩუმათელეთის კმ0 -კმ5+800 მონაკვეთის (ლოტი 1) სამშენებლო სამუშაოები,Sinohydro Corporation Limited,EWHCIP-CW-ICB-01 LOT 1,"113,167,260.31",,
23,E60 ავტომაგისტრალის ზემო ოსიაური-ჩუმათელეთი,"E60 ავტომაგისტრალის ზემო ოსიაური-ჩუმათელეთი კმ0 - კმ5
მონაკვეთის მშენებლობა ლოტი1",Construction works for the E-60 Highway Section from Zemo Osiauri to Chumateleti Lot1 (Km 0+000-Km5+800),5.8,2017,2020,WB,Completed,დასრულებული , E-60 ჩქაროსნული მაგისტრალის ზემო ოსიაური-ჩუმათელეთის კმ0 -კმ5+800 მონაკვეთის (ლოტი 1) სამშენებლო სამუშაოები,Sinohydro Corporation Limited,EWHCIP-CW-ICB-01 LOT 1,"20,363,430.32",,
24,E60 ავტომაგისტრალის ზემო ოსიაური-ჩუმათელეთი,"E60 ავტომაგისტრალის ზემო ოსიაური-ჩუმათელეთი კმ5 - კმ7
მონაკვეთის მშენებლობა ლოტი 2 A",Construction works for the E-60 Highway Section from Zemo Osiauri to Chumateleti Lot2A (Km5+800 km7+700),1.9,2019,2020,WB,Completed,დასრულებული , E-60 ავტომაგისტრალის ზემო-ოსიაური - ჩუმათელეთის კმ5+800 კმ7+700 მონაკვეთის (ლოტი 2a) სამშენებლო სამუშაოები,Sinohydro Corporation Limited,EWHCIP/CW/DC-01,"50,653,768.63",,
25,ახმეტა-თელავი-ბაკურციხე ,ახმეტა-თელავი-ბაკურციხე (გურჯაანი-ბაკურციხის შემოვლითი გზის მშენებლობა),Akhmeta-Telavi-Bakurtsikhe (construction of Gurjaani-Bakurtsikhe bypass road),15.5,2017,2021,WB,Completed,დასრულებული ,ახმეტა-თელავი-ბაკურციხე (გურჯაანი-ბაკურციხის შემოვლითი გზის მშენებლობა),JV Company Black Sea Group and Vahagn & Samvel,SLRPIII/CW/ICB-01,"30,400,000.00",,
26,ახმეტა-თელავი-ბაკურციხე ,ახმეტა-თელავი-ბაკურციხე (გურჯაანი-ბაკურციხის შემოვლითი გზის მშენებლობა),Akhmeta-Telavi-Bakurtsikhe (construction of Gurjaani-Bakurtsikhe bypass road),15.5,2017,2021,GOG,Completed,დასრულებული ,ახმეტა-თელავი-ბაკურციხე (გურჯაანი-ბაკურციხის შემოვლითი გზის მშენებლობა),JV Company Black Sea Group and Vahagn & Samvel,SLRPIII/CW/ICB-01,"7,600,000.00",,
27,ხიდისთავი - ატენი - ბოშურის გზის მონაკვეთი,პროექტირება – მშენებლობის განხორციელება ხიდისთავი - ატენი - ბოშურის გზის მონაკვეთის კმ12 - კმ22 რეაბილიტაცია შედეგსა და შესრულებაზე დაფუძნებული კონტრაქტის (OPRC) ფარგლებში,"Design and Build of Khidistavi-Ateni-Boshuri Road Section Rehabilitation from km12,4 to km22,5 under Output-and Performance-Based Contracting (OPBC) Methodology",10.1,2017,2021,WB,Completed,დასრულებული ,პროექტირება-მშენებლობის განხორციელება ხიდისთავი-ატენი-ბოშურის გზის მონაკვეთის კმ12.4-კმ22.5 რეაბილიტაცია შედეგსა და შესრულებაზე დაფუძნებული კონტრაქტის (OPRC) ფარგლებში,"AGT Menegment, Meslehet,Tikinti Xidmetleri MMC",SRAMP/CW/NCB-05,"6,155,842.02",,
28,ჟინვალი-ბარისახო-შატილის საავტომობილო გზა,ჟინვალი-ბარისახო-შატილის საავტომობილო გზის კმ16 - კმ25 სარეაბილიტაციო სამუშაოები,Rehabilitation Works for Zhinvali – Barisakho - Shatili Road Section from km 16 – km 25.5 (Project Chainage 0+000 – 9+516),9.52,2020,2022,WB,Completed,დასრულებული ,ჟინვალი-ბარისახო-შატილის ს/გზის კმ16-კმ25.5 მონაკვეთის რეაბილიტაცია,RTD LLC,SRAMP/CW/NCB-09,"6,339,618.39",,
29,ჟინვალი-ბარისახო-შატილის საავტომობილო გზა,ჟინვალი-ბარისახო-შატილის საავტომობილო გზის კმ25 – კმ32 სარეაბილიტაციო სამუშაოები,Rehabilitation Works for Zhinvali – Barisakho - Shatili Road Section from km25.5-km32 (project chainage 9+516 – 16+756),7.24,2020,2022,WB,Completed,დასრულებული ,ჟინვალი-ბარისახო-შატილის ს/გზის კმ25.5-კმ32 სარეაბილიტაციო სამუშაოები,China Road and Bridge Corporation,SRAMP/CW/NCB-10,"6,997,463.65",,
30,E-60 ჩქაროსნული ავტომაგისტრალის სამტრედია-გრიგოლეთის მონაკვეთი,E-60 ჩქაროსნული ავტომაგისტრალის სამტრედია-გრიგოლეთის მონაკვეთი კმ11 - კმ30 (ლოტი II) მონაკვეთის მშენებლობა,Construction of Samtredia-Grigoleti Road Section km 11+500-to km 30+000 (lot II),18.5,2016,2020,EIB,Completed,დასრულებული ,სამტრედია–გრიგოლეთის საავტომობილო გზის კმ 11+500 – კმ 30+000 (ლოტი 2) მონაკვეთის მშენებლობა,Sinohydro Corporation Limited,EWHG/CW/ICB-02,"215,247,777.31",,
31,E-60 ჩქაროსნული ავტომაგისტრალის სამტრედია-გრიგოლეთის მონაკვეთი,E-60 ჩქაროსნული ავტომაგისტრალის სამტრედია-გრიგოლეთის მონაკვეთი კმ11 - კმ30 (ლოტი II) მონაკვეთის მშენებლობა,Construction of Samtredia-Grigoleti Road Section km 11+500-to km 30+000 (lot II),18.5,2016,2020,GOG,Completed,დასრულებული ,სამტრედია–გრიგოლეთის საავტომობილო გზის კმ 11+500 – კმ 30+000 (ლოტი 2) მონაკვეთის მშენებლობა,Sinohydro Corporation Limited,EWHG/CW/ICB-02,"38,731,900.93",,
32,E-60 ჩქაროსნული ავტომაგისტრალის სამტრედია-გრიგოლეთის მონაკვეთი,E-60 ჩქაროსნული ავტომაგისტრალის სამტრედია-გრიგოლეთის მონაკვეთი კმ 30+000-კმ 42+000 (Lot III) მშენებლობა,Construction of Samtredia-Grigoleti Road Section Km 30+000 – Km 42+000 (Lot III),12,2023,,EIB,ongoing,მიმდინარე,E-60 ჩქაროსნული ავტომაგისტრალის სამტრედია-გრიგოლეთის მონაკვეთის კმ 30+000-კმ 42+000 (Lot III) მშენებლობა,"Hunan Road & Bridge Construction Group Co., LTD",EWHG/CW/ICB-03/01,"275,098,769.60",,
33,E-60 ჩქაროსნული ავტომაგისტრალის სამტრედია-გრიგოლეთის მონაკვეთი,E-60 ჩქაროსნული ავტომაგისტრალის სამტრედია-გრიგოლეთის მონაკვეთი კმ 30+000-კმ 42+000 (Lot III) მშენებლობა,Construction of Samtredia-Grigoleti Road Section Km 30+000 – Km 42+000 (Lot III),12,2023,,GOG,ongoing,მიმდინარე,E-60 ჩქაროსნული ავტომაგისტრალის სამტრედია-გრიგოლეთის მონაკვეთის კმ 30+000-კმ 42+000 (Lot III) მშენებლობა,"Hunan Road & Bridge Construction Group Co., LTD",EWHG/CW/ICB-03/01,"49,501,548.51",,
34,E-60 ჩქაროსნული ავტომაგისტრალის სამტრედია-გრიგოლეთის მონაკვეთი,E-60 ჩქაროსნული ავტომაგისტრალის სამტრედია-გრიგოლეთის მონაკვეთი კმ42 - კმ51 (ლოტი IV) მონაკვეთის მშენებლობა,Construction of Samtredia-Grigoleti Road Section Km 42+000 – Km 51+570 (Lot IV),9.57,2015,2022,EIB,Completed,დასრულებული ,სამტრედია-გრიგოლეთის საავტომობილო გზის კმ42+000-კმ51+570 (ლოტი IV) მონაკვეთის მშენებლობა,China Railway 23rd Bureau Group,EWHG/CW/ICB-04 ,"95,943,063.96",,
35,E-60 ჩქაროსნული ავტომაგისტრალის სამტრედია-გრიგოლეთის მონაკვეთი,E-60 ჩქაროსნული ავტომაგისტრალის სამტრედია-გრიგოლეთის მონაკვეთი კმ42 - კმ51 (ლოტი IV) მონაკვეთის მშენებლობა,Construction of Samtredia-Grigoleti Road Section Km 42+000 – Km 51+570 (Lot IV),9.57,2015,2022,GOG,Completed,დასრულებული ,სამტრედია-გრიგოლეთის საავტომობილო გზის კმ42+000-კმ51+570 (ლოტი IV) მონაკვეთის მშენებლობა,China Railway 23rd Bureau Group,EWHG/CW/ICB-04 ,"17,264,091.15",,
36,ქვეშეთი-კობის საავტომობილო გზის მშენებლობა,ქვეშეთი-კობის საავტომობილო გზის მშენებლობა (გვირაბის ნაწილი),Construction of Kvesheti-Kobi Road (tunnel section),10,2020,2024,ADB,ongoing,მიმდინარე,ქვეშეთი-კობის საავტომობილო გზის (გვირაბის მონაკვეთი) სამშენებლო სამუშაოები,"China Railway Tunnel Group Co., LTD",KKRP/CW/CP-01R ,"596,319,928.09",,
37,ქვეშეთი-კობის საავტომობილო გზის მშენებლობა,"ქვეშეთი-კობის საავტომობილო გზის მშენებლობა (გვირაბის
ნაწილი)",Construction of Kvesheti-Kobi Road (tunnel section),10,2020,2024,EBRD,ongoing,მიმდინარე,ქვეშეთი-კობის საავტომობილო გზის (გვირაბის მონაკვეთი) სამშენებლო სამუშაოები,"China Railway Tunnel Group Co., LTD",KKRP/CW/CP-01R ,"173,623,637.60",,
38,ქვეშეთი-კობის საავტომობილო გზის მშენებლობა,"ქვეშეთი-კობის საავტომობილო გზის მშენებლობა (გვირაბის
ნაწილი)",Construction of Kvesheti-Kobi Road (tunnel section),10,2020,2024,GOG,ongoing,მიმდინარე,ქვეშეთი-კობის საავტომობილო გზის (გვირაბის მონაკვეთი) სამშენებლო სამუშაოები,"China Railway Tunnel Group Co., LTD",KKRP/CW/CP-01R ,"139,080,714.93",,
39,ქვეშეთი-კობის საავტომობილო გზის მშენებლობა,ქვეშეთი-კობის საავტომობილო გზის მშენებლობა (გზის ნაწილი),Construction of Kvesheti-Kobi Road (road section),12.7,2020,2023,ADB,ongoing,მიმდინარე,ქვეშეთი-კობის გზის (გზის მონაკვეთი) მშენებლობა,"China Railway 23rd Bureau Group Co., Ltd",KKRP/CW/CP-02,"259,424,058.40",,
40,ქვეშეთი-კობის საავტომობილო გზის მშენებლობა,ქვეშეთი-კობის საავტომობილო გზის მშენებლობა (გზის ნაწილი),Construction of Kvesheti-Kobi Road (road section),12.7,2020,2023,GOG,ongoing,მიმდინარე,ქვეშეთი-კობის გზის (გზის მონაკვეთი) მშენებლობა,"China Railway 23rd Bureau Group Co., Ltd",KKRP/CW/CP-02,"56,946,744.52",,
41,ბათუმის შემოვლითი გზა,ბათუმის შემოვლითი გზის კმ1 - კმ13 მშენებლობა,"Construction of Batumi Bypass Road, Section km -1+000 – km13+325",14.32,2018,2023,ADB,ongoing,მიმდინარე,ბათუმის შემოვლითი გზის მშენებლობა,JV POLAT YOL-MAPA,RCIP/CW/ICB-04 ,"106,470,727.30",,
42,ბათუმის შემოვლითი გზა,ბათუმის შემოვლითი გზის კმ1 - კმ13 მშენებლობა,"Construction of Batumi Bypass Road, Section km -1+000 – km13+325",14.32,2018,2023,AIIB,ongoing,მიმდინარე,ბათუმის შემოვლითი გზის მშენებლობა,JV POLAT YOL-MAPA,RCIP/CW/ICB-04 ,"158,222,752.70",,
43,ბათუმის შემოვლითი გზა,ბათუმის შემოვლითი გზის კმ1 - კმ13 მშენებლობა,"Construction of Batumi Bypass Road, Section km -1+000 – km13+325",14.32,2018,2023,GOG,ongoing,მიმდინარე,ბათუმის შემოვლითი გზის მშენებლობა,JV POLAT YOL-MAPA,RCIP/CW/ICB-04 ,"64,937,254.75",,
44,ბათუმი (ანგისა) - ახალციხე საავტომობილო გზა,"შიდასახელმწიფოებრივი მნიშვნელობის ბათუმი (ანგისა) - ახალციხე საავტომობილო გზის გოდერძის უღელტეხილი- ზარზმა
მონაკვეთის (ლოტი-2 - კმ0 - კმ17) რეაბილიტაცია - რეკონსტრუქცია","Rehabilitation-reconstruction of Batumi(Angisa)-Akhaltsikhe (შ1)secondary road, Goderdzi Pass –Zarzma Section (Lot 2 – from km0+000 to km 17+380) ",,,,GOG,ongoing,მიმდინარე,,Sinohydro Corporation Limited,BARP/CW/ICB-01/01 LII,"38,511,473.12",,
45,ქუთაისის შემოვლითი გზა,ქუთაისის შემოვლითი გზა-სამტრედიის მონაკვეთების 4-ზოლიან ავტომაგისტრალად მოდერნიზების სამუშაოები ლოტი 1 კმ 0+000 - კმ 6+000,"Upgrading of Kutaisi Bypass-Samtredia road into 4-lane highway, km 00+000-km6+000 (Lot 1)",6,2018,2022,GOG,Completed,დასრულებული ,,Company Black Sea Group LLC,NAT180016577    ე.ტ.N160-18,"55,918,486.99",,
46,ქუთაისის შემოვლითი გზა,ქუთაისის შემოვლითი გზა-სამტრედიის მონაკვეთების 4-ზოლიან ავტომაგისტრალად მოდერნიზების სამუშაოები ლოტი 2 კმ 6+000 - კმ 13+400,"Upgrading of Kutaisi Bypass-Samtredia road into 4-lane highway, km6+000-km13+400 (Lot 2)",7.4,2018,2022,GOG,Completed,დასრულებული ,,Company Black Sea Group LLC,NAT180016578   ე.ტ.N161-18,"55,149,999.96",,
47,ქუთაისის შემოვლითი გზა,ქუთაისის შემოვლითი გზა-სამტრედიის მონაკვეთების 4-ზოლიან ავტომაგისტრალად მოდერნიზების სამუშაოების ლოტი 4 კმ 30+000 - კმ 41+354,"Upgrading of Kutaisi bypass-Samtredia road into 4-lane highway, km 30+000 - km41+354 (Lot 4)",11.35,2018,2022,GOG,Completed,დასრულებული ,,Company Black Sea Group LLC,NAT180016580    ე.ტ.N162-18,"42,755,757.94",,
48,ქუთაისის შემოვლითი გზა,ქუთაისის შემოვლითი გზა-სამტრედიის მონაკვეთების 4-ზოლიან ავტომაგისტრალად მოდერნიზების სამუშაოების ლოტი 3 კმ 13+400 - კმ 30+000,"Upgrading of Kutaisi Bypass-Samtredia road into 4-lane highway, km13+400 - km30+000 (Lot 3)",17.5,2018,2023,GOG,Completed,დასრულებული ,,Akkord Georgia,NAT180016579    ე.ტ.N166-18,"46,430,364.95",,
49, (ს-5) თბილისი-ბაკურციხე-ლაგოდეხის (აზერბაიჯანის რესპუბლიკის საზღვარი) საავტომობილო გზა,საერთაშორისო მნიშვნელობის (ს-5) თბილისი-ბაკურციხე-ლაგოდეხის (აზერბაიჯანის რესპუბლიკის საზღვარი) საავტომობილო გზის კმ0+310-კმ4+040 მონაკვეთის მშენებლობა (ლოტი 0 - ვაზიანის შემოსავლელი გზა),Construction of km0+310-km4+040 section of International Tbilisi-Bakurtsikhe-Lagodekhi (border of the Republic of Azerbaijan) road (S-5) (Lot 0 - Vaziani Bypass Road),,2021,2025,GOG,ongoing,მიმდინარე,,New Road,NAT210011558  ე.ტ.N84-21,"63,888,887.69",,
50, (შ-14) ქუთაისი (საღორია)-ბაღდათი-აბასთუმანი-ბენარას საავტომობილო გზა,შიდასახელმწიფოებრივი მნიშვნელობის (შ-14) ქუთაისი (საღორია)-ბაღდათი-აბასთუმანი-ბენარას საავტომობილო გზის კაკასხიდი-ზეკარის კმ26-კმ33 მონაკვეთის სარეაბილიტაციო სამუშაოები,Rehabilitation works for Kakaskhidi-Zekari Km 26 - km 33 section of Kutaisi(Saghoria)-baghdati-AbasTumani-Benara (Sh-14) secondary road,,2023,,GOG,ongoing,მიმდინარე,,New Road,ე.ტ.N42-23 NAT220028342,"22,888,887.60",,
